sample-id	forward-absolute-filepath	reverse-absolute-filepath
DDT.21.1	/patch/directory/6300R2_i7RCi5_OUT/DDT_21_1_6300R2_S1269_R1_001.fastq.gz	/patch/directory/6300R2_i7RCi5_OUT/DDT_21_1_6300R2_S1269_R2_001.fastq.gz
DDT.22.1	/patch/directory/6300R2_i7RCi5_OUT/DDT_22_1_6300R2_S1270_R1_001.fastq.gz	/patch/directory/6300R2_i7RCi5_OUT/DDT_22_1_6300R2_S1270_R2_001.fastq.gz
DDT.23.1	/patch/directory/6300R2_i7RCi5_OUT/DDT_23_1_6300R2_S1271_R1_001.fastq.gz	/patch/directory/6300R2_i7RCi5_OUT/DDT_23_1_6300R2_S1271_R2_001.fastq.gz
DDT.24.1	/patch/directory/6300R2_i7RCi5_OUT/DDT_24_1_6300R2_S1272_R1_001.fastq.gz	/patch/directory/6300R2_i7RCi5_OUT/DDT_24_1_6300R2_S1272_R2_001.fastq.gz
DDT.25.1	/patch/directory/6300R2_i7RCi5_OUT/DDT_25_1_6300R2_S1273_R1_001.fastq.gz	/patch/directory/6300R2_i7RCi5_OUT/DDT_25_1_6300R2_S1273_R2_001.fastq.gz
DDT.26.1	/patch/directory/6300R2_i7RCi5_OUT/DDT_26_1_6300R2_S1274_R1_001.fastq.gz	/patch/directory/6300R2_i7RCi5_OUT/DDT_26_1_6300R2_S1274_R2_001.fastq.gz
DDT.27.1	/patch/directory/6300R2_i7RCi5_OUT/DDT_27_1_6300R2_S1275_R1_001.fastq.gz	/patch/directory/6300R2_i7RCi5_OUT/DDT_27_1_6300R2_S1275_R2_001.fastq.gz
DDT.28.1	/patch/directory/6300R2_i7RCi5_OUT/DDT_28_1_6300R2_S1276_R1_001.fastq.gz	/patch/directory/6300R2_i7RCi5_OUT/DDT_28_1_6300R2_S1276_R2_001.fastq.gz
DDT.29.1	/patch/directory/6300R2_i7RCi5_OUT/DDT_29_1_6300R2_S1277_R1_001.fastq.gz	/patch/directory/6300R2_i7RCi5_OUT/DDT_29_1_6300R2_S1277_R2_001.fastq.gz
DDT.30.1	/patch/directory/6300R2_i7RCi5_OUT/DDT_30_1_6300R2_S1278_R1_001.fastq.gz	/patch/directory/6300R2_i7RCi5_OUT/DDT_30_1_6300R2_S1278_R2_001.fastq.gz
DDT.31.1	/patch/directory/6300R2_i7RCi5_OUT/DDT_31_1_6300R2_S1279_R1_001.fastq.gz	/patch/directory/6300R2_i7RCi5_OUT/DDT_31_1_6300R2_S1279_R2_001.fastq.gz
DDT.32.1	/patch/directory/6300R2_i7RCi5_OUT/DDT_32_1_6300R2_S1280_R1_001.fastq.gz	/patch/directory/6300R2_i7RCi5_OUT/DDT_32_1_6300R2_S1280_R2_001.fastq.gz
DDT.33.1	/patch/directory/6300R2_i7RCi5_OUT/DDT_33_1_6300R2_S1281_R1_001.fastq.gz	/patch/directory/6300R2_i7RCi5_OUT/DDT_33_1_6300R2_S1281_R2_001.fastq.gz
DDT.34.1	/patch/directory/6300R2_i7RCi5_OUT/DDT_34_1_6300R2_S1282_R1_001.fastq.gz	/patch/directory/6300R2_i7RCi5_OUT/DDT_34_1_6300R2_S1282_R2_001.fastq.gz
DDT.35.1	/patch/directory/6300R2_i7RCi5_OUT/DDT_35_1_6300R2_S1283_R1_001.fastq.gz	/patch/directory/6300R2_i7RCi5_OUT/DDT_35_1_6300R2_S1283_R2_001.fastq.gz
DDT.36.1	/patch/directory/6300R2_i7RCi5_OUT/DDT_36_1_6300R2_S1284_R1_001.fastq.gz	/patch/directory/6300R2_i7RCi5_OUT/DDT_36_1_6300R2_S1284_R2_001.fastq.gz
DDT.37.1	/patch/directory/6300R2_i7RCi5_OUT/DDT_37_1_6300R2_S1285_R1_001.fastq.gz	/patch/directory/6300R2_i7RCi5_OUT/DDT_37_1_6300R2_S1285_R2_001.fastq.gz
DDT.38.1	/patch/directory/6300R2_i7RCi5_OUT/DDT_38_1_6300R2_S1286_R1_001.fastq.gz	/patch/directory/6300R2_i7RCi5_OUT/DDT_38_1_6300R2_S1286_R2_001.fastq.gz
DDT.39.1	/patch/directory/6300R2_i7RCi5_OUT/DDT_39_1_6300R2_S1287_R1_001.fastq.gz	/patch/directory/6300R2_i7RCi5_OUT/DDT_39_1_6300R2_S1287_R2_001.fastq.gz
DDT.40.1	/patch/directory/6300R2_i7RCi5_OUT/DDT_40_1_6300R2_S1288_R1_001.fastq.gz	/patch/directory/6300R2_i7RCi5_OUT/DDT_40_1_6300R2_S1288_R2_001.fastq.gz
DDT.41.1	/patch/directory/6300R2_i7RCi5_OUT/DDT_41_1_6300R2_S1289_R1_001.fastq.gz	/patch/directory/6300R2_i7RCi5_OUT/DDT_41_1_6300R2_S1289_R2_001.fastq.gz
DDT.42.1	/patch/directory/6300R2_i7RCi5_OUT/DDT_42_1_6300R2_S1290_R1_001.fastq.gz	/patch/directory/6300R2_i7RCi5_OUT/DDT_42_1_6300R2_S1290_R2_001.fastq.gz
DDT.43.1	/patch/directory/6300R2_i7RCi5_OUT/DDT_43_1_6300R2_S1291_R1_001.fastq.gz	/patch/directory/6300R2_i7RCi5_OUT/DDT_43_1_6300R2_S1291_R2_001.fastq.gz
DDT.44.1	/patch/directory/6300R2_i7RCi5_OUT/DDT_44_1_6300R2_S1292_R1_001.fastq.gz	/patch/directory/6300R2_i7RCi5_OUT/DDT_44_1_6300R2_S1292_R2_001.fastq.gz
DDT.45.1	/patch/directory/6300R2_i7RCi5_OUT/DDT_45_1_6300R2_S1293_R1_001.fastq.gz	/patch/directory/6300R2_i7RCi5_OUT/DDT_45_1_6300R2_S1293_R2_001.fastq.gz
DDT.46.1	/patch/directory/6300R2_i7RCi5_OUT/DDT_46_1_6300R2_S1294_R1_001.fastq.gz	/patch/directory/6300R2_i7RCi5_OUT/DDT_46_1_6300R2_S1294_R2_001.fastq.gz
DDT.47.1	/patch/directory/6300R2_i7RCi5_OUT/DDT_47_1_6300R2_S1295_R1_001.fastq.gz	/patch/directory/6300R2_i7RCi5_OUT/DDT_47_1_6300R2_S1295_R2_001.fastq.gz
DDT.48.1	/patch/directory/6300R2_i7RCi5_OUT/DDT_48_1_6300R2_S1296_R1_001.fastq.gz	/patch/directory/6300R2_i7RCi5_OUT/DDT_48_1_6300R2_S1296_R2_001.fastq.gz
DDT.49.1	/patch/directory/6300R2_i7RCi5_OUT/DDT_49_1_6300R2_S1297_R1_001.fastq.gz	/patch/directory/6300R2_i7RCi5_OUT/DDT_49_1_6300R2_S1297_R2_001.fastq.gz
DDT.50.1	/patch/directory/6300R2_i7RCi5_OUT/DDT_50_1_6300R2_S1298_R1_001.fastq.gz	/patch/directory/6300R2_i7RCi5_OUT/DDT_50_1_6300R2_S1298_R2_001.fastq.gz
DDT.51.1	/patch/directory/6300R2_i7RCi5_OUT/DDT_51_1_6300R2_S1299_R1_001.fastq.gz	/patch/directory/6300R2_i7RCi5_OUT/DDT_51_1_6300R2_S1299_R2_001.fastq.gz
DDT.52.1	/patch/directory/6300R2_i7RCi5_OUT/DDT_52_1_6300R2_S1300_R1_001.fastq.gz	/patch/directory/6300R2_i7RCi5_OUT/DDT_52_1_6300R2_S1300_R2_001.fastq.gz
DDT.53.1	/patch/directory/6300R2_i7RCi5_OUT/DDT_53_1_6300R2_S1301_R1_001.fastq.gz	/patch/directory/6300R2_i7RCi5_OUT/DDT_53_1_6300R2_S1301_R2_001.fastq.gz
DDT.54.1	/patch/directory/6300R2_i7RCi5_OUT/DDT_54_1_6300R2_S1302_R1_001.fastq.gz	/patch/directory/6300R2_i7RCi5_OUT/DDT_54_1_6300R2_S1302_R2_001.fastq.gz
DDT.55.1	/patch/directory/6300R2_i7RCi5_OUT/DDT_55_1_6300R2_S1303_R1_001.fastq.gz	/patch/directory/6300R2_i7RCi5_OUT/DDT_55_1_6300R2_S1303_R2_001.fastq.gz
DDT.56.1	/patch/directory/6300R2_i7RCi5_OUT/DDT_56_1_6300R2_S1304_R1_001.fastq.gz	/patch/directory/6300R2_i7RCi5_OUT/DDT_56_1_6300R2_S1304_R2_001.fastq.gz
DDT.57.1	/patch/directory/6300R2_i7RCi5_OUT/DDT_57_1_6300R2_S1305_R1_001.fastq.gz	/patch/directory/6300R2_i7RCi5_OUT/DDT_57_1_6300R2_S1305_R2_001.fastq.gz
DDT.58.1	/patch/directory/6300R2_i7RCi5_OUT/DDT_58_1_6300R2_S1306_R1_001.fastq.gz	/patch/directory/6300R2_i7RCi5_OUT/DDT_58_1_6300R2_S1306_R2_001.fastq.gz
DDT.59.1	/patch/directory/6300R2_i7RCi5_OUT/DDT_59_1_6300R2_S1307_R1_001.fastq.gz	/patch/directory/6300R2_i7RCi5_OUT/DDT_59_1_6300R2_S1307_R2_001.fastq.gz
DDT.60.1	/patch/directory/6300R2_i7RCi5_OUT/DDT_60_1_6300R2_S1308_R1_001.fastq.gz	/patch/directory/6300R2_i7RCi5_OUT/DDT_60_1_6300R2_S1308_R2_001.fastq.gz
DDT.61.1	/patch/directory/6300R2_i7RCi5_OUT/DDT_61_1_6300R2_S1309_R1_001.fastq.gz	/patch/directory/6300R2_i7RCi5_OUT/DDT_61_1_6300R2_S1309_R2_001.fastq.gz
DDT.62.1	/patch/directory/6300R2_i7RCi5_OUT/DDT_62_1_6300R2_S1310_R1_001.fastq.gz	/patch/directory/6300R2_i7RCi5_OUT/DDT_62_1_6300R2_S1310_R2_001.fastq.gz
DDT.63.1	/patch/directory/6300R2_i7RCi5_OUT/DDT_63_1_6300R2_S1311_R1_001.fastq.gz	/patch/directory/6300R2_i7RCi5_OUT/DDT_63_1_6300R2_S1311_R2_001.fastq.gz
DDT.64.1	/patch/directory/6300R2_i7RCi5_OUT/DDT_64_1_6300R2_S1312_R1_001.fastq.gz	/patch/directory/6300R2_i7RCi5_OUT/DDT_64_1_6300R2_S1312_R2_001.fastq.gz
DDT.65.1	/patch/directory/6300R2_i7RCi5_OUT/DDT_65_1_6300R2_S1313_R1_001.fastq.gz	/patch/directory/6300R2_i7RCi5_OUT/DDT_65_1_6300R2_S1313_R2_001.fastq.gz
DDT.66.1	/patch/directory/6300R2_i7RCi5_OUT/DDT_66_1_6300R2_S1314_R1_001.fastq.gz	/patch/directory/6300R2_i7RCi5_OUT/DDT_66_1_6300R2_S1314_R2_001.fastq.gz
DDT.67.1	/patch/directory/6300R2_i7RCi5_OUT/DDT_67_1_6300R2_S1315_R1_001.fastq.gz	/patch/directory/6300R2_i7RCi5_OUT/DDT_67_1_6300R2_S1315_R2_001.fastq.gz
DDT.68.1	/patch/directory/6300R2_i7RCi5_OUT/DDT_68_1_6300R2_S1316_R1_001.fastq.gz	/patch/directory/6300R2_i7RCi5_OUT/DDT_68_1_6300R2_S1316_R2_001.fastq.gz
DDT.69.1	/patch/directory/6300R2_i7RCi5_OUT/DDT_69_1_6300R2_S1317_R1_001.fastq.gz	/patch/directory/6300R2_i7RCi5_OUT/DDT_69_1_6300R2_S1317_R2_001.fastq.gz
DDT.70.1	/patch/directory/6300R2_i7RCi5_OUT/DDT_70_1_6300R2_S1318_R1_001.fastq.gz	/patch/directory/6300R2_i7RCi5_OUT/DDT_70_1_6300R2_S1318_R2_001.fastq.gz
DDT.71.1	/patch/directory/6300R2_i7RCi5_OUT/DDT_71_1_6300R2_S1319_R1_001.fastq.gz	/patch/directory/6300R2_i7RCi5_OUT/DDT_71_1_6300R2_S1319_R2_001.fastq.gz
DDT.72.1	/patch/directory/6300R2_i7RCi5_OUT/DDT_72_1_6300R2_S1320_R1_001.fastq.gz	/patch/directory/6300R2_i7RCi5_OUT/DDT_72_1_6300R2_S1320_R2_001.fastq.gz
DDT.73.1	/patch/directory/6300R2_i7RCi5_OUT/DDT_73_1_6300R2_S1321_R1_001.fastq.gz	/patch/directory/6300R2_i7RCi5_OUT/DDT_73_1_6300R2_S1321_R2_001.fastq.gz
DDT.74.1	/patch/directory/6300R2_i7RCi5_OUT/DDT_74_1_6300R2_S1322_R1_001.fastq.gz	/patch/directory/6300R2_i7RCi5_OUT/DDT_74_1_6300R2_S1322_R2_001.fastq.gz
DDT.75.1	/patch/directory/6300R2_i7RCi5_OUT/DDT_75_1_6300R2_S1323_R1_001.fastq.gz	/patch/directory/6300R2_i7RCi5_OUT/DDT_75_1_6300R2_S1323_R2_001.fastq.gz
DDT.76.1	/patch/directory/6300R2_i7RCi5_OUT/DDT_76_1_6300R2_S1324_R1_001.fastq.gz	/patch/directory/6300R2_i7RCi5_OUT/DDT_76_1_6300R2_S1324_R2_001.fastq.gz
DDT.77.1	/patch/directory/6300R2_i7RCi5_OUT/DDT_77_1_6300R2_S1325_R1_001.fastq.gz	/patch/directory/6300R2_i7RCi5_OUT/DDT_77_1_6300R2_S1325_R2_001.fastq.gz
DDT.78.1	/patch/directory/6300R2_i7RCi5_OUT/DDT_78_1_6300R2_S1326_R1_001.fastq.gz	/patch/directory/6300R2_i7RCi5_OUT/DDT_78_1_6300R2_S1326_R2_001.fastq.gz
DDT.79.1	/patch/directory/6300R2_i7RCi5_OUT/DDT_79_1_6300R2_S1327_R1_001.fastq.gz	/patch/directory/6300R2_i7RCi5_OUT/DDT_79_1_6300R2_S1327_R2_001.fastq.gz
DDT.80.1	/patch/directory/6300R2_i7RCi5_OUT/DDT_80_1_6300R2_S1328_R1_001.fastq.gz	/patch/directory/6300R2_i7RCi5_OUT/DDT_80_1_6300R2_S1328_R2_001.fastq.gz
DDT.81.1	/patch/directory/6300R2_i7RCi5_OUT/DDT_81_1_6300R2_S1329_R1_001.fastq.gz	/patch/directory/6300R2_i7RCi5_OUT/DDT_81_1_6300R2_S1329_R2_001.fastq.gz
DDT.82.1	/patch/directory/6300R2_i7RCi5_OUT/DDT_82_1_6300R2_S1330_R1_001.fastq.gz	/patch/directory/6300R2_i7RCi5_OUT/DDT_82_1_6300R2_S1330_R2_001.fastq.gz
DDT.83.1	/patch/directory/6300R2_i7RCi5_OUT/DDT_83_1_6300R2_S1331_R1_001.fastq.gz	/patch/directory/6300R2_i7RCi5_OUT/DDT_83_1_6300R2_S1331_R2_001.fastq.gz
DDT.84.1	/patch/directory/6300R2_i7RCi5_OUT/DDT_84_1_6300R2_S1332_R1_001.fastq.gz	/patch/directory/6300R2_i7RCi5_OUT/DDT_84_1_6300R2_S1332_R2_001.fastq.gz
DDT.85.1	/patch/directory/6300R2_i7RCi5_OUT/DDT_85_1_6300R2_S1333_R1_001.fastq.gz	/patch/directory/6300R2_i7RCi5_OUT/DDT_85_1_6300R2_S1333_R2_001.fastq.gz
DDT.86.1	/patch/directory/6300R2_i7RCi5_OUT/DDT_86_1_6300R2_S1334_R1_001.fastq.gz	/patch/directory/6300R2_i7RCi5_OUT/DDT_86_1_6300R2_S1334_R2_001.fastq.gz
DDT.87.1	/patch/directory/6300R2_i7RCi5_OUT/DDT_87_1_6300R2_S1335_R1_001.fastq.gz	/patch/directory/6300R2_i7RCi5_OUT/DDT_87_1_6300R2_S1335_R2_001.fastq.gz
DDT.88.1	/patch/directory/6300R2_i7RCi5_OUT/DDT_88_1_6300R2_S1336_R1_001.fastq.gz	/patch/directory/6300R2_i7RCi5_OUT/DDT_88_1_6300R2_S1336_R2_001.fastq.gz
DDT.89.1	/patch/directory/6300R2_i7RCi5_OUT/DDT_89_1_6300R2_S1337_R1_001.fastq.gz	/patch/directory/6300R2_i7RCi5_OUT/DDT_89_1_6300R2_S1337_R2_001.fastq.gz
DDT.90.1	/patch/directory/6300R2_i7RCi5_OUT/DDT_90_1_6300R2_S1338_R1_001.fastq.gz	/patch/directory/6300R2_i7RCi5_OUT/DDT_90_1_6300R2_S1338_R2_001.fastq.gz
DDT.91.1	/patch/directory/6300R2_i7RCi5_OUT/DDT_91_1_6300R2_S1339_R1_001.fastq.gz	/patch/directory/6300R2_i7RCi5_OUT/DDT_91_1_6300R2_S1339_R2_001.fastq.gz
DDT.92.1	/patch/directory/6300R2_i7RCi5_OUT/DDT_92_1_6300R2_S1340_R1_001.fastq.gz	/patch/directory/6300R2_i7RCi5_OUT/DDT_92_1_6300R2_S1340_R2_001.fastq.gz
DDT.93.1	/patch/directory/6300R2_i7RCi5_OUT/DDT_93_1_6300R2_S1341_R1_001.fastq.gz	/patch/directory/6300R2_i7RCi5_OUT/DDT_93_1_6300R2_S1341_R2_001.fastq.gz
DDT.94.1	/patch/directory/6300R2_i7RCi5_OUT/DDT_94_1_6300R2_S1342_R1_001.fastq.gz	/patch/directory/6300R2_i7RCi5_OUT/DDT_94_1_6300R2_S1342_R2_001.fastq.gz
DDT.95.1	/patch/directory/6300R2_i7RCi5_OUT/DDT_95_1_6300R2_S1343_R1_001.fastq.gz	/patch/directory/6300R2_i7RCi5_OUT/DDT_95_1_6300R2_S1343_R2_001.fastq.gz
DDT.96.1	/patch/directory/6300R2_i7RCi5_OUT/DDT_96_1_6300R2_S1344_R1_001.fastq.gz	/patch/directory/6300R2_i7RCi5_OUT/DDT_96_1_6300R2_S1344_R2_001.fastq.gz
DDT.1.2	/patch/directory/6300R2_i7RCi5_OUT/DDT_1_2_6300R2_S1345_R1_001.fastq.gz	/patch/directory/6300R2_i7RCi5_OUT/DDT_1_2_6300R2_S1345_R2_001.fastq.gz
DDT.2.2	/patch/directory/6300R2_i7RCi5_OUT/DDT_2_2_6300R2_S1346_R1_001.fastq.gz	/patch/directory/6300R2_i7RCi5_OUT/DDT_2_2_6300R2_S1346_R2_001.fastq.gz
DDT.3.2	/patch/directory/6300R2_i7RCi5_OUT/DDT_3_2_6300R2_S1347_R1_001.fastq.gz	/patch/directory/6300R2_i7RCi5_OUT/DDT_3_2_6300R2_S1347_R2_001.fastq.gz
DDT.4.2	/patch/directory/6300R2_i7RCi5_OUT/DDT_4_2_6300R2_S1348_R1_001.fastq.gz	/patch/directory/6300R2_i7RCi5_OUT/DDT_4_2_6300R2_S1348_R2_001.fastq.gz
DDT.5.2	/patch/directory/6300R2_i7RCi5_OUT/DDT_5_2_6300R2_S1349_R1_001.fastq.gz	/patch/directory/6300R2_i7RCi5_OUT/DDT_5_2_6300R2_S1349_R2_001.fastq.gz
DDT.6.2	/patch/directory/6300R2_i7RCi5_OUT/DDT_6_2_6300R2_S1350_R1_001.fastq.gz	/patch/directory/6300R2_i7RCi5_OUT/DDT_6_2_6300R2_S1350_R2_001.fastq.gz
DDT.7.2	/patch/directory/6300R2_i7RCi5_OUT/DDT_7_2_6300R2_S1351_R1_001.fastq.gz	/patch/directory/6300R2_i7RCi5_OUT/DDT_7_2_6300R2_S1351_R2_001.fastq.gz
DDT.8.2	/patch/directory/6300R2_i7RCi5_OUT/DDT_8_2_6300R2_S1352_R1_001.fastq.gz	/patch/directory/6300R2_i7RCi5_OUT/DDT_8_2_6300R2_S1352_R2_001.fastq.gz
DDT.9.2	/patch/directory/6300R2_i7RCi5_OUT/DDT_9_2_6300R2_S1353_R1_001.fastq.gz	/patch/directory/6300R2_i7RCi5_OUT/DDT_9_2_6300R2_S1353_R2_001.fastq.gz
DDT.10.2	/patch/directory/6300R2_i7RCi5_OUT/DDT_10_2_6300R2_S1354_R1_001.fastq.gz	/patch/directory/6300R2_i7RCi5_OUT/DDT_10_2_6300R2_S1354_R2_001.fastq.gz
DDT.11.2	/patch/directory/6300R2_i7RCi5_OUT/DDT_11_2_6300R2_S1355_R1_001.fastq.gz	/patch/directory/6300R2_i7RCi5_OUT/DDT_11_2_6300R2_S1355_R2_001.fastq.gz
DDT.12.2	/patch/directory/6300R2_i7RCi5_OUT/DDT_12_2_6300R2_S1356_R1_001.fastq.gz	/patch/directory/6300R2_i7RCi5_OUT/DDT_12_2_6300R2_S1356_R2_001.fastq.gz
DDT.13.2	/patch/directory/6300R2_i7RCi5_OUT/DDT_13_2_6300R2_S1357_R1_001.fastq.gz	/patch/directory/6300R2_i7RCi5_OUT/DDT_13_2_6300R2_S1357_R2_001.fastq.gz
DDT.14.2	/patch/directory/6300R2_i7RCi5_OUT/DDT_14_2_6300R2_S1358_R1_001.fastq.gz	/patch/directory/6300R2_i7RCi5_OUT/DDT_14_2_6300R2_S1358_R2_001.fastq.gz
DDT.15.2	/patch/directory/6300R2_i7RCi5_OUT/DDT_15_2_6300R2_S1359_R1_001.fastq.gz	/patch/directory/6300R2_i7RCi5_OUT/DDT_15_2_6300R2_S1359_R2_001.fastq.gz
DDT.16.2	/patch/directory/6300R2_i7RCi5_OUT/DDT_16_2_6300R2_S1360_R1_001.fastq.gz	/patch/directory/6300R2_i7RCi5_OUT/DDT_16_2_6300R2_S1360_R2_001.fastq.gz
DDT.17.2	/patch/directory/6300R2_i7RCi5_OUT/DDT_17_2_6300R2_S1361_R1_001.fastq.gz	/patch/directory/6300R2_i7RCi5_OUT/DDT_17_2_6300R2_S1361_R2_001.fastq.gz
DDT.18.2	/patch/directory/6300R2_i7RCi5_OUT/DDT_18_2_6300R2_S1362_R1_001.fastq.gz	/patch/directory/6300R2_i7RCi5_OUT/DDT_18_2_6300R2_S1362_R2_001.fastq.gz
DDT.19.2	/patch/directory/6300R2_i7RCi5_OUT/DDT_19_2_6300R2_S1363_R1_001.fastq.gz	/patch/directory/6300R2_i7RCi5_OUT/DDT_19_2_6300R2_S1363_R2_001.fastq.gz
DDT.20.2	/patch/directory/6300R2_i7RCi5_OUT/DDT_20_2_6300R2_S1364_R1_001.fastq.gz	/patch/directory/6300R2_i7RCi5_OUT/DDT_20_2_6300R2_S1364_R2_001.fastq.gz
DDT.21.2	/patch/directory/6300R2_i7RCi5_OUT/DDT_21_2_6300R2_S1365_R1_001.fastq.gz	/patch/directory/6300R2_i7RCi5_OUT/DDT_21_2_6300R2_S1365_R2_001.fastq.gz
DDT.22.2	/patch/directory/6300R2_i7RCi5_OUT/DDT_22_2_6300R2_S1366_R1_001.fastq.gz	/patch/directory/6300R2_i7RCi5_OUT/DDT_22_2_6300R2_S1366_R2_001.fastq.gz
DDT.23.2	/patch/directory/6300R2_i7RCi5_OUT/DDT_23_2_6300R2_S1367_R1_001.fastq.gz	/patch/directory/6300R2_i7RCi5_OUT/DDT_23_2_6300R2_S1367_R2_001.fastq.gz
DDT.24.2	/patch/directory/6300R2_i7RCi5_OUT/DDT_24_2_6300R2_S1368_R1_001.fastq.gz	/patch/directory/6300R2_i7RCi5_OUT/DDT_24_2_6300R2_S1368_R2_001.fastq.gz
DDT.25.2	/patch/directory/6300R2_i7RCi5_OUT/DDT_25_2_6300R2_S1369_R1_001.fastq.gz	/patch/directory/6300R2_i7RCi5_OUT/DDT_25_2_6300R2_S1369_R2_001.fastq.gz
DDT.26.2	/patch/directory/6300R2_i7RCi5_OUT/DDT_26_2_6300R2_S1370_R1_001.fastq.gz	/patch/directory/6300R2_i7RCi5_OUT/DDT_26_2_6300R2_S1370_R2_001.fastq.gz
DDT.27.2	/patch/directory/6300R2_i7RCi5_OUT/DDT_27_2_6300R2_S1371_R1_001.fastq.gz	/patch/directory/6300R2_i7RCi5_OUT/DDT_27_2_6300R2_S1371_R2_001.fastq.gz
DDT.28.2	/patch/directory/6300R2_i7RCi5_OUT/DDT_28_2_6300R2_S1372_R1_001.fastq.gz	/patch/directory/6300R2_i7RCi5_OUT/DDT_28_2_6300R2_S1372_R2_001.fastq.gz
